code	states_en	url	created_datetime	last_modified_datetime	creator	pnns_groups_2	countries_en	pnns_groups_1	product_name	energy_100g	proteins_100g	fat_100g	carbohydrates_100g	sugars_100g	salt_100g	sodium_100g	saturated-fat_100g	categories_en	main_category_en	nutriscore_score	nutriscore_grade	fiber_100g	fruits-vegetables-rate_100g
3760096960530	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3760096960530/fraicheur-creole-exotique-leader-price	2012-03-18 20:21:36	2019-06-26 19:50:24	stephane	sweetened beverages	France	beverages	Fraîcheur Créole Exotique	201.0	0.2	0.1	11.5	11.1	0.0	0.0	0.02	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit nectars,fr:nectars-exotiques	fr:nectars-exotiques	11.0	e	0.1	45
3575650001037	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3575650001037/thon-fume-des-antilles-cap-creole	2012-03-18 20:34:42	2020-04-19 00:40:00	stephane	fish and seafood	France	fish meat eggs	Thon fumé des Antilles	577.0	28.4	0.2	5.1	1.466	12.255284	0.44	0.1	Seafood,Fishes,Tunas,Smoked fishes,Smoked tunas	Smoked tunas			0.0	25
5600361740857	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5600361740857/morue-tricana	2012-03-19 12:27:53	2018-06-11 16:02:42	malikele	fish and seafood	Belgium,France	fish meat eggs	Morue	728.0	25.0	5.8	2.7	0.74	4.715763999999999	0.44	0.0	Canned foods,Seafood,Fishes,Canned fishes,Cods	Cods			0.0	25
3263852664111	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3263852664111/marbre-gout-chocolat-leader-price	2012-03-19 13:34:32	2019-08-23 19:08:04	stephane	biscuits and cakes	France	sugary snacks	Marbré goût chocolat	1797.0	5.8	22.0	51.0	29.0	0.7366	0.29464	11.0	Snacks,Desserts,Sweet snacks,Biscuits and cakes,Cakes,Chocolate cakes,Marble cakes	Marble cakes	22.0	e	2.4	25
3569470000011	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3569470000011/sucre-pure-canne-sik-a-bon-kann-marie	2012-03-19 15:04:51	2021-02-22 23:36:55	andre	sweets	France,Guadeloupe	sugary snacks	Sucre pure canne - Sik a bon kann	1669.0	0.0	0.0	99.7	99.6	0.0	0.0	0.0	Sweeteners,Sugars,Cane sugar	Cane sugar	14.0	d	0.0	25
5600361740345	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5600361740345/sardines-tricana	2012-03-19 15:43:57	2018-02-12 18:32:58	malikele	fish and seafood	Belgium,France	fish meat eggs	Sardines	1314.0	18.4	26.8	0.0	0.0	0.9	0.36	5.7	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil,Sardines in olive oil	Sardines in olive oil	11.0	d	0.0	25
5600361741106	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5600361741106/sardines-tricana	2012-03-19 17:16:42	2018-02-25 20:33:07	malikele	fish and seafood	Belgium	fish meat eggs	Sardines	950.0	22.7	18.2	0.0	0.0	2.0	0.8	2.0	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil	Sardines in oil	11.0	d	0.0	25
4018722301844	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/4018722301844/pates-tricolores-alb-natur	2012-03-19 17:44:15	2018-04-06 15:15:12	stephane	cereals	France	cereals and potatoes	Pâtes tricolores	1506.0	12.0	1.5	73.0	0.2	0.02	0.008	0.6	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas,Dry pastas,Flavored and colored dry pastas	Flavored and colored dry pastas	-1.0	a	3.6	25
3770000910018	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3770000910018/petales-de-patate-douce-bio-croustisud	2012-03-19 17:49:59	2021-02-09 15:34:11	stephane	appetizers	France	salty snacks	Pétales de patate douce bio	2239.0	4.3	35.1	46.7	27.0	0.3	0.12	4.0	Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Sweet potato crisps	Sweet potato crisps	15.0	d	3.8	25
3770000910094	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3770000910094/petales-de-panais-au-romarin-croustisud	2012-03-19 17:57:19	2021-02-22 21:40:12	stephane	appetizers	France	salty snacks	Pétales de panais au romarin	2226.0	3.7	38.7	32.6	29.7	0.0	0.0	4.2	Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Parsnip Crisps	Parsnip Crisps	14.0	d	0.0	25
5400112112403	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5400112112403/gorgonzola-aop-delhaize	2012-03-19 17:57:43	2020-05-28 19:47:26	malikele	cheese	Belgium,France	milk and dairy products	Gorgonzola AOP	1297.0	19.0	26.0	0.0	0.0	1.4	0.56	19.0	Dairies,Fermented foods,Fermented milk products,Cheeses,Cow cheeses,Blue-veined cheeses,Italian cheeses,Pasteurized cheeses,Gorgonzolas	Gorgonzolas	14.0	d	0.0	25
3263670014457	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3263670014457/sardines-de-bretagne-a-la-sauce-tomate-a-l-huile-d-olive-issue-de-l-agriculture-bio-phare-d-eckmuhl	2012-03-19 18:03:09	2021-02-22 19:23:10	stephane	fish and seafood	France,Japan,Switzerland	fish meat eggs	Sardines de Bretagne à la sauce tomate à l'huile d'olive issue de l'agriculture bio	690.0	15.0	11.0	1.5	1.5	1.016	0.4064	3.0	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil,Sardines in olive oil,Sardines in tomato sauce	Sardines in tomato sauce	2.0	b	1.0	25
3263670012453	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3263670012453/sardines-de-bretagne-a-l-huile-d-olive-et-citron-phare-d-eckmuhl	2012-03-19 18:10:39	2021-02-22 20:11:52	stephane	fish and seafood	France,Réunion	fish meat eggs	Sardines de Bretagne à l'huile d'olive et citron	933.0	22.0	15.0	0.0	0.0	1.0	0.4	3.3	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines,Sardines in oil,Sardines in olive oil,Sardines in oil and lemon,fr:poissons-sardines	fr:poissons-sardines	4.0	c	0.0	25
3240931534879	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3240931534879/demi-lune-aubergine-mozzarella-aux-oeufs-frais-lustucru	2012-03-19 18:17:04	2019-06-27 16:01:54	andre	cereals	France	cereals and potatoes	Demi-Lune, Aubergine Mozzarella aux œufs frais	1038.0	7.7	7.3	37.0	6.1	1.2	0.48	1.8	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Meals,Fresh foods,Pasta dishes,Pastas,Stuffed pastas,Fresh meals,Fresh pasta,Ravioli,Fresh ravioli,Pasta stuffed with cheese,Cheese ravioli,fr:demi-lune-aubergine-mozzarella-aux-oeufs-frais	fr:demi-lune-aubergine-mozzarella-aux-oeufs-frais	4.0	c	2.7	25
3268350120046	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3268350120046/equi-libre-chocolat-le-moulin-du-pivert	2012-03-19 18:20:05	2020-11-10 16:44:05	stephane	biscuits and cakes	France	sugary snacks	Equi'libre chocolat	2096.0	6.2	24.5	62.0	20.7	0.343	0.1372	4.45	Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits	Chocolate biscuits	12.0	d	3.7	25
3268350120268	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3268350120268/petits-pains-grilles-cereales-graines-le-moulin-du-pivert	2012-03-19 18:27:58	2021-02-22 18:23:13	stephane	bread	France	cereals and potatoes	Petits pains grillés Céréales & Graines	1703.0	10.4	6.5	70.5	3.2	1.0	0.4	0.8	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Toasts,Toasted bread rolls	Toasted bread rolls	0.0	b	4.1	25
3760186970166	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3760186970166/jus-de-grenade-100-pur-jus-planete-bio	2012-03-19 18:38:31	2020-12-02 19:00:19	stephane	fruit juices	France	beverages	Jus de grenade 100% pur jus	268.0	1.1	0.6	14.0	14.0	0.0	0.0	0.1	Plant-based foods and beverages,Beverages,Plant-based foods,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit juices,Pomegranate juices	Pomegranate juices	9.0	d	0.0	81
3257981029910	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3257981029910/huile-d-olive-vierge-extra-cora	2012-03-19 21:31:07	2019-01-17 20:37:04	stephane	fats	France	fat and sauces	Huile d'Olive vierge extra	3700.0	0.0	100.0	0.0	0.0	0.0	0.0	14.0	Plant-based foods and beverages,Plant-based foods,Fats,Olive tree products,Vegetable fats,Vegetable oils,Olive oils,Extra-virgin olive oils,Virgin olive oils	Virgin olive oils	6.0	c	0.0	25
5410068237501	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5410068237501/light-philadelphia-specialite-de-fromage-frais	2012-03-20 12:15:48	2021-02-22 20:59:35	malikele	cheese	Belgium,France,Netherlands	milk and dairy products	Light Philadelphia, spécialité de fromage frais	614.0	8.3	12.0	4.1	4.1	0.7	0.28	7.9	Dairies,Fermented foods,Fermented milk products,Cheeses,Cow cheeses,Pasteurized cheeses,Cream cheeses	Cream cheeses	6.0	c	0.4	25
3073780574310	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3073780574310/la-vache-qui-rit-24-portions-19-mg	2012-03-20 14:56:18	2020-12-01 16:54:01	andre	cheese	Belgium,France,Switzerland	milk and dairy products	La Vache qui rit® 24 Portions (19 % MG)	1000.0	11.5	18.5	6.5	6.5	1.8	0.72	12.5	Dairies,Fermented foods,Spreads,Fermented milk products,Salted spreads,Cheeses,Fresh foods,Cow cheeses,French cheeses,Processed cheese,Cheese spreads,Industrial cheese	Industrial cheese	15.0	d	0.0	25
8712566246465	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/8712566246465/moutarde-fine-de-dijon-maille	2012-03-20 15:34:12	2021-02-22 21:37:29	openfoodfacts-contributors	dressings and sauces	France,Spain	fat and sauces	Moutarde fine de Dijon	628.0	7.0	11.0	3.5	1.9	5.7	2.28	0.6	Groceries,Condiments,Sauces,Mustards,Dijon mustards,Fine mustards	Fine mustards	11.0	d	0.2	45
8710442101303	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/8710442101303/chapelure-spar	2012-03-20 15:44:44	2019-02-15 18:40:50	malikele	bread	Belgium	cereals and potatoes	Chapelure	1455.0	13.5	2.0	65.2	15.98	0.811708	0.48	2.4219999999999997	Plant-based foods and beverages,Plant-based foods,Groceries,Cereals and potatoes,Breads,Bread crumbs	Bread crumbs			3.4	25
3039823100311	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3039823100311/pois-chiches-vivien-paille	2012-03-20 15:54:11	2018-04-06 18:58:14	malikele	legumes	Belgium,France	cereals and potatoes	Pois chiches	1425.0	19.3	6.0	43.3	2.7	0.06	0.024	0.6	Plant-based foods and beverages,Plant-based foods,Groceries,Legumes and their products,Legumes,Seeds,Legume seeds,Pulses,Chickpeas	Chickpeas	-6.0	a	17.4	81
3487400000392	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3487400000392/ble-tendre-cuisson-10-min-ebly-500-g	2012-03-20 16:04:28	2021-02-20 12:54:25	malikele	cereals	Belgium,France,Luxembourg,Morocco,Switzerland	cereals and potatoes	Blé tendre cuisson 10 min Ebly 500 g	565.0	4.7	0.5	26.9	0.5	0.0	0.0	0.1	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Seeds,Cereals and their products,Cereal grains,Wheats,Durum wheats,fr:bles-durs-precuits	fr:bles-durs-precuits	-3.0	a	2.2	25
3039823000314	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3039823000314/pois-casses-vivien-paille	2012-03-20 16:17:58	2021-01-22 22:39:39	malikele	legumes	Belgium,France	cereals and potatoes	Pois cassés	1364.0	22.6	2.1	47.6	5.3	0.04	0.016	0.3	Plant-based foods and beverages,Plant-based foods,Legumes and their products,Legumes,Seeds,Legume seeds,Pulses,Dried split peas	Dried split peas	-5.0	a	13.2	81
3760091720436	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo to be selected,Ingredients photo to be selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3760091720436/quinoa-de-l-equateur-ethiquable	2012-03-20 16:27:20	2021-02-14 19:44:06	malikele	cereals	Belgium,France	cereals and potatoes	Quinoa de l'equateur	1474.0	13.0	3.7999999523163	66.199996948242	0.0	0.019999999552965	0.007999999821186	0.40000000596046	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Seeds,Cereals and their products,Cereal grains,Quinoa	Quinoa	-6.0	a	6.6	25
5400111000985	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5400111000985/lait-demi-ecreme-kids-delhaize	2012-03-20 16:46:56	2021-02-22 23:09:48	malikele	milk and yogurt	Belgium,France	milk and dairy products	Lait demi-écrémé  kids	201.0	3.5	1.6	4.8	4.8	0.1	0.04	1.1	Dairies,Milks,Homogenized milks,Semi-skimmed milks,UHT Milks	UHT Milks	0.0	b	0.0	25
3410280020976	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3410280020976/lait-concentre-entier-non-sucre-top-budget	2012-03-20 18:27:40	2018-10-29 08:10:55	malikele	unknown	France	unknown	Lait concentré entier non sucré	552.0	6.1	7.5	10.1	10.1	0.3	0.12	5.0	Dairies,Evaporated milks,fr:Laits concentrés non sucrés,fr:Laits entiers concentrés	fr:Laits entiers concentrés	5.0	c	2.1	45
8850781702899	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/8850781702899/coconut-milk-thai-heritage	2012-03-20 18:37:43	2020-01-24 16:52:28	malikele	plant based milk substitutes	Belgium	beverages	Coconut milk	690.0	1.5	16.8	1.9	1.6	0.1	0.04	14.7	Plant-based foods and beverages,Beverages,Plant-based beverages,Milk substitute,Plant milks,Coconut milks,Unsweetened beverages	Unsweetened beverages	11.0	d	1.0	25
3263670128116	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3263670128116/sardines-genereuses-au-piment-connetable	2012-03-20 18:50:22	2021-02-22 18:53:04	lilimarti	fish and seafood	France	fish meat eggs	Sardines généreuses au piment	950.0	23.0	15.0	0.0	0.0	1.0	0.4	3.3	Canned foods,Seafood,Fishes,Canned fishes,Sardines,Canned sardines	Canned sardines	4.0	c	0.0	25
20205690	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/20205690/fromage-de-chevre-en-tranches-uniekaas	2012-03-20 19:39:07	2016-01-29 16:47:08	lilimarti	cheese	France	milk and dairy products	Fromage de chèvre en tranches	1630.0	21.0	34.0	0.0	0.0	1.8796	0.75184	23.0	Dairies,Fermented foods,Fermented milk products,Cheeses,Goat cheeses,Pasteurized cheeses	Pasteurized cheeses	17.0	d	0.0	25
3596710369157	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3596710369157/energy-orange-mangue-acerola-guarana-pasteurise-auchan	2012-03-20 19:46:20	2020-04-21 15:29:17	lilimarti	fruit juices	France	beverages	Energy orange, mangue, acérola,guarana pasteurisé	202.0	0.6	0.1	10.9	9.2	0.0	0.0	0.0	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit juices,Multifruit juices	Multifruit juices	4.0	c	0.4	81
3178050027296	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3178050027296/culinesse-planta-fin	2012-03-20 20:41:25	2015-11-20 07:44:54	lilimarti	fats	France	fat and sauces	Culinesse	2759.0	0.1	74.0	0.1	0.1	1.3462	0.53848	7.5	Plant-based foods and beverages,Plant-based foods,Fats,Vegetable fats,Vegetable oils,Mixed vegetable oils	Mixed vegetable oils	14.0	d	0.0	25
