code	states_en	url	created_datetime	last_modified_datetime	creator	pnns_groups_2	countries_en	pnns_groups_1	product_name	energy_100g	proteins_100g	fat_100g	carbohydrates_100g	sugars_100g	salt_100g	sodium_100g	saturated-fat_100g	categories_en	main_category_en	nutriscore_score	nutriscore_grade	fiber_100g	fruits-vegetables-rate_100g
3021210012000	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3021210012000/le-pate-henaff-avec-filets-et-jambons	2012-03-20 20:51:26	2021-03-06 18:24:03	lilimarti	salty and fatty products	France	salty snacks	Le Pâté Hénaff, Avec filets et jambons	1159.0	17.0	23.0	0.5	0.2	1.5	0.6	9.0	Canned foods,Meats,Spreads,Prepared meats,Salted spreads,fr:Charcuteries diverses,Pâté,Pork,Pork Pâtés	Pork Pâtés	17.0	d	0.0	25
3257980017710	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3257980017710/huile-de-tournesol-cora	2012-03-20 22:18:33	2021-02-22 22:28:32	stephane	fats	France	fat and sauces	Huile de Tournesol	3700.0	0.0	100.0	0.0	0.0	0.0	0.0	11.0	Plant-based foods and beverages,Plant-based foods,Fats,Vegetable fats,Sunflower seeds and their products,Vegetable oils,Sunflower oils	Sunflower oils	11.0	d	0.0	25
8076800376999	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/8076800376999/lasagne-all-uovo-barilla	2012-03-21 10:21:42	2021-03-18 15:20:50	malikele	cereals	Belgium,Canada,Croatia,France,Germany,Greece,Hungary,Italy,Luxembourg,Romania,Slovenia,Spain,Switzerland,United Kingdom,Uruguay	cereals and potatoes	Lasagne all'uovo	1554.0	14.0	4.0	67.3	3.0	0.075	0.03	1.2	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas,Dry pastas,Egg pastas,Dry egg pastas,fr:Lasagnes à garnir,fr:lasagnes-a-garnir-aux-oeufs	fr:lasagnes-a-garnir-aux-oeufs	-3.0	a	3.0	25
3700019510497	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3700019510497/attieke-marguerite	2012-03-21 10:40:17	2017-10-02 11:33:25	malikele	one dish meals	Belgium,France	composite foods	Attiéké	1552.0	0.95	1.0	91.73	0.5	0.0095	0.0038	0.23	Groceries,Meals,Couscous,fr:attieke,fr:couscous-de-manioc	fr:couscous-de-manioc	0.0	b	4.2	25
5010338015978	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5010338015978/arroz-sushi-blue-dragon	2012-03-21 10:46:25	2019-11-23 15:16:40	malikele	cereals	Belgium	cereals and potatoes	Arroz sushi	1435.0	7.2	0.5	77.5	0.0	0.0	0.0	0.12	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Seeds,Cereals and their products,Cereal grains,Rices,Sushi rice	Sushi rice	0.0	b	3.6	25
3039820602238	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3039820602238/couscous-vivien-paille	2012-03-21 11:16:03	2020-05-21 10:59:56	malikele	cereals	Belgium,France	cereals and potatoes	Couscous	1491.0	13.0	1.9	69.0	2.8	0.02	0.008	0.3	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Cereal semolinas,Wheat semolinas,Durum wheat semolinas,Durum wheat semolinas for couscous	Durum wheat semolinas for couscous	-4.0	a	3.3	25
5400111135090	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5400111135090/polenta-val-d-aosta	2012-03-21 11:58:20	2020-04-21 13:36:09	malikele	cereals	Belgium	cereals and potatoes	Polenta	1734.0	8.3	2.38	72.0	1.52	0.5928000000000001	0.02	10.2	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Cereal semolinas,Corn semolinas,Corn semolinas for polenta	Corn semolinas for polenta			8.0	25
3600900009508	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3600900009508/perles-japon-pour-potages-et-desserts-tipiak	2012-03-21 12:14:32	2021-02-01 18:40:49	malikele	unknown	Belgium,France,Switzerland	unknown	Perles Japon pour potages et desserts	1490.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0	Groceries	Groceries	4.0	c	2.1	45
5410256003208	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5410256003208/sucre-impalpable-tienen-tirlemont	2012-03-21 12:20:47	2021-02-09 15:23:44	malikele	sweets	Belgium,Luxembourg	sugary snacks	Sucre impalpable	1700.0	0.0	0.0	100.0	96.0	0.0	0.0	0.0	Sweeteners,Sugars,Powdered sugars	Powdered sugars	15.0	d	1.0	25
3270160346127	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3270160346127/sorbet-la-mangue-passion-francois-theron	2012-03-21 20:29:12	2021-02-22 21:28:34	stephane	ice cream	France	milk and dairy products	Sorbet la mangue-passion	297.0	0.4	0.2	16.5	16.0	0.04	0.016	0.1	Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Sorbets,Passion fruit sorbets,fr:sorbet-mangue-passion	fr:sorbet-mangue-passion	1.0	b	1.2	45
3174660084414	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3174660084414/blonvilliers-pure-canne-blond-poudre-beghin-say	2012-03-21 21:41:14	2021-02-09 13:52:57	stephane	sweets	France	sugary snacks	Blonvilliers pure canne blond poudre	1674.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	Sweeteners,Sugars,Cane sugar	Cane sugar	14.0	d	1.0	25
4002359654404	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/4002359654404/sauce-soja-suzi-wan-300-ml	2012-03-21 21:45:24	2021-03-27 17:33:26	stephane	dressings and sauces	Belgium,France,Martinique	fat and sauces	Sauce soja  Suzi Wan 300 ml	255.0	9.0	0.5	3.7	0.5	17.1	6.84	0.1	Groceries,Condiments,Sauces,Soy sauces	Soy sauces	5.0	c	0.2	45
3298223032053	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3298223032053/chocolat-au-lait-et-aux-noisettes-elot	2012-03-21 22:19:18	2018-01-04 19:36:40	stephane	chocolate products	France	sugary snacks	Chocolat au lait et aux noisettes	2310.0	8.8	35.0	49.0	49.0	0.2	0.08	17.0	Snacks,Sweet snacks,Chocolates,Milk chocolates,Chocolates with hazelnuts,Milk chocolate with hazelnuts	Milk chocolate with hazelnuts	24.0	e	2.8	25
3298223032015	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3298223032015/chocolat-au-lait-elot	2012-03-21 22:26:07	2018-02-04 18:40:43	stephane	chocolate products	France	sugary snacks	Chocolat au lait	2213.0	7.7	30.0	56.0	56.0	0.28	0.112	19.0	Snacks,Sweet snacks,Chocolates,Milk chocolates	Milk chocolates	25.0	e	2.0	25
5400111064543	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5400111064543/chocolat-espresso-delhaize	2012-03-22 12:19:09	2020-09-27 11:09:35	malikele	chocolate products	Belgium	sugary snacks	Chocolat Espresso	291.4	4.0	41.6	40.0	35.1	0.254	0.1016	27.2	Snacks,Sweet snacks,Chocolates,Dark chocolates,Filled chocolates,Filled dark chocolates	Filled dark chocolates			5.7	25
5412038243017	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5412038243017/baton-galler-praline-noir	2012-03-22 12:39:43	2019-03-18 14:48:43	malikele	chocolate products	Belgium,France	sugary snacks	Bâton Galler Praliné-Noir	2276.0	5.9	38.2	41.2	36.9	0.1	0.04	18.4	Snacks,Sweet snacks,Confectioneries,Chocolates,Dark chocolates,Filled chocolates,Chocolate filled with praline,Filled dark chocolates	Filled dark chocolates	24.0	e	4.8	25
5412038242096	To be completed,Nutrition facts completed,Ingredients to be completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo to be selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5412038242096/baton-galler-mandarine-napoleon-lait	2012-03-22 19:05:29	2021-01-29 11:44:17	malikele	sweets	Belgium,France	sugary snacks	Bâton Galler Mandarine Napoléon-Lait	2021.0	4.3	27.4	50.8	50.4	0.1	0.04	16.7	Snacks,Sweet snacks,Confectioneries	Confectioneries	26.0	e	1.0	25
5412038243048	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5412038243048/baton-galler-cafe-liegeois-noir	2012-03-22 19:21:51	2020-10-16 15:24:28	malikele	chocolate products	Belgium,France	sugary snacks	Bâton Galler Café Liégeois-Noir	2084.0	4.4	31.9	44.3	42.6	0.0	0.0	20.3	Snacks,Sweet snacks,Confectioneries,Chocolates	Chocolates	25.0	e	0.0	25
6001038073503	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/6001038073503/aromat-seasoning-knorr	2012-03-22 19:40:36	2020-08-24 08:04:08	malikele	unknown	Belgium	unknown	Aromat seasoning	1433.4	6.0	7.14	19.79	29.68	0.227	0.232	7.12	Groceries,Condiments	Condiments			2.1	45
3263850665219	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3263850665219/sublime-de-tomates-leader-price	2012-03-22 22:10:12	2019-09-09 16:23:24	stephane	dressings and sauces	France	fat and sauces	Sublime de tomates	745.0	2.1	13.7	10.0	6.3	1.7	0.68	1.0	Groceries,Sauces,Tomato sauces	Tomato sauces	4.0	c	3.1	45
3278422003504	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3278422003504/nectar-mangue-mont-pele	2012-03-22 22:16:52	2020-02-27 01:01:13	stephane	sweetened beverages	France	beverages	Nectar mangue	215.0	0.2	0.2	12.0	7.6	0.083199999046326	0.006	0.55999999046326	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit nectars,Mango nectars	Mango nectars			0.0	45
3278422003306	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3278422003306/nectar-fruits-de-la-passion-a-base-de-jus-concentre-mont-pele	2012-03-22 22:23:27	2020-02-26 20:33:55	stephane	sweetened beverages	France	beverages	Nectar fruits de la passion à base de jus concentré	213.0	0.5	0.1	15.2	12.0	0.01	0.004	0.0	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit nectars,Passion fruit nectars	Passion fruit nectars	16.0	e	0.5	45
3294580102019	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3294580102019/reblochon-de-savoie-aop-fruitier-pochat-fils	2012-03-23 15:12:04	2021-03-06 19:11:14	andre	cheese	France	milk and dairy products	Reblochon de Savoie AOP Fruitier	1377.0	21.0	27.0	0.5	0.5	1.4	0.56	18.0	Dairies,Fermented foods,Fermented milk products,Cheeses,Fresh foods,Cow cheeses,French cheeses,Mountain products,Uncooked pressed cheeses,Unpasteurised cheeses,Mountain cheeses,Reblochon,Aoc-cheeses,Labeled-cheeses,fr:produits-aoc,fr:produits-labellises	fr:produits-labellises	15.0	d	0.0	25
3073780728959	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code completed,Characteristics to be completed,Categories completed,Brands to be completed,Packaging completed,Quantity to be completed,Product name to be completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3073780728959	2012-03-23 16:07:16	2019-07-12 13:38:36	andre	cheese	France,Switzerland	milk and dairy products		1110.0	11.5	23.0	4.0	4.0	2.2	0.88	15.5	Snacks,Dairies,Fermented foods,Salty snacks,Appetizers,Fermented milk products,Cheeses,Fresh foods,Cow cheeses,French cheeses,Processed cheese,Industrial cheese,fr:Fromages apéritif	fr:Fromages apéritif	17.0	d	0.0	25
3048282332645	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3048282332645/l-ourson-fraise-lu	2012-03-23 16:47:54	2021-03-23 20:50:53	stephane	biscuits and cakes	France	sugary snacks	L'ourson fraise	1519.0	4.8	11.0	64.0	35.0	0.58	0.232	1.6	Snacks,Desserts,Sweet snacks,Biscuits and cakes,Cakes,fr:gateaux-a-la-fraise	fr:gateaux-a-la-fraise	13.0	d	1.2	25
5410041423709	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5410041423709/prince-pocket-gout-vanille	2012-03-23 17:55:03	2020-07-25 09:13:44	stephane	biscuits and cakes	Belgium,France	sugary snacks	Prince Pocket goût vanille	1966.0	5.0	17.0	74.0	36.0	0.6096	0.24384	5.7	Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Filled biscuits,fr:biscuits-a-la-vanille	fr:biscuits-a-la-vanille	17.0	d	2.0	25
4008400811727	To be completed,Nutrition facts completed,Ingredients completed,Expiration date completed,Packaging code to be completed,Characteristics to be completed,Origins to be completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/4008400811727/mon-cheri-cerise-bonbons-de-chocolat-noir-fourres-cerise-et-liqueur-boite-de-30-bouchees-ferrero	2012-03-24 13:30:58	2021-02-18 05:30:44	andre	sweets	Belgium,France,Spain,Switzerland	sugary snacks	Mon cheri cerise bonbons de chocolat noir fourres cerise et liqueur boite de 30 bouchees	1902.0	3.0	20.3	52.8	48.3	0.005	0.002	13.2	Snacks,Sweet snacks,Confectioneries,Chocolate candies,Bonbons,Chocolate covered fruits,Chocolate covered cherries,Liquor filled chocolate covered cherries	Liquor filled chocolate covered cherries	22.0	e	3.1	25
8850030116163	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/8850030116163/green-curry-paste-lobo	2012-03-24 18:34:52	2021-02-23 00:23:24	malikele	dressings and sauces	Belgium,France	fat and sauces	Green curry paste	230.0	2.0	1.0	9.0	0.0	0.0	0.0	0.0	Groceries,Sauces,Curry pastes,Green curry pastes	Green curry pastes	-1.0	a	0.2	45
3033710082926	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3033710082926/maggi-fumet-de-poisson	2012-03-24 19:10:50	2021-03-05 19:23:07	malikele	unknown	Belgium,France	unknown	MAGGI Fumet de poisson	1156.0	0.6	0.1	2.6	0.5	1.4	0.56	0.0	Groceries,Dried products,Dried products to be rehydrated,Broths,Dehydrated broths,fr:fumets-de-poisson	fr:fumets-de-poisson			1.1	45
8718114867748	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/8718114867748/finesse-bouillon-vis-poisson-knorr	2012-03-24 19:24:22	2020-09-26 04:16:31	malikele	unknown	Belgium	unknown	Finesse bouillon Vis/Poisson	14.0	0.4	0.1	0.2	0.1	1.05	0.42	0.1	Groceries,Broths	Broths	4.0	c	0.1	45
5400113024071	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5400113024071/instant-soup-poireau-delhaize	2012-03-24 19:36:13	2019-02-17 11:19:23	malikele	one dish meals	Belgium	composite foods	Instant soup' poireau	117.0	0.4	0.9	4.4	1.2	0.762	0.3048	0.4	Meals,Dried products,Dried products to be rehydrated,Soups,Dried meals,Dehydrated soups	Dehydrated soups			0.1	25
5400101170056	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/5400101170056/poudre-a-lever-creative-cooking-carrefour	2012-03-24 19:44:50	2021-02-25 09:14:24	malikele	unknown	Belgium	unknown	Poudre à lever Créative! COOKING	367.0	0.5	0.1	33.0	0.5	4.6	1.84	0.1	fr:Poudres à lever	fr:Poudres à lever	11.0	d	0.1	45
5010928390508	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/5010928390508/mix-wok-noodles-amoy	2012-03-24 20:51:11	2019-03-08 19:06:20	malikele	cereals	Belgium,France	cereals and potatoes	Mix & Wok Noodles	657.0	4.8	1.4	34.0	0.6	0.4	0.16	0.33	Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Noodles,Chinese noodles	Chinese noodles	0.0	b	0.0	25
3291337601344	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Photos uploaded	http://world-en.openfoodfacts.org/product/3291337601344/boisson-passion-orange-caresse-antillaise	2012-03-25 15:22:12	2018-07-23 17:08:34	stephane	sweetened beverages	France	beverages	Boisson Passion / Orange	184.0	0.0	0.0	11.0	11.0	0.0	0.0	0.0	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Sweetened beverages	Sweetened beverages	15.0	e	0.0	45
0059284123462	To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded	http://world-en.openfoodfacts.org/product/0059284123462/sauce-bbq-gourmet-miel-et-ail-diana-sauce	2012-03-25 15:29:43	2020-08-25 17:18:43	stephane	unknown	unknown	unknown	Sauce BBQ gourmet miel et ail	837.0	1.0000000397364	0.0	50.0	43.333333333333	2.0833333333333	0.83333333333332	0.0	Groceries	Groceries	20.0	e	0.0	45
3262720380078	To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Origins completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos to be validated,Packaging photo to be selected,Nutrition photo selected,Ingredients photo selected,Front photo selected,Photos uploaded	http://world-en.openfoodfacts.org/product/3262720380078/pinacolada-cocktail-ananas-coco-royal	2012-03-25 16:49:57	2021-02-23 00:01:03	stephane	sweetened beverages	France	beverages	Pinacolada - Cocktail ananas coco	238.0	0.6	1.4	13.5	13.5	0.01524	0.006096	1.3	Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Sweetened beverages	Sweetened beverages	18.0	e	0.5	45
